# Skin tones are 0 (light), 1 (tan), 2 (dark) and 3 (black)

# Western

#anglo = {skin_tone = 0} 
#afro = {skin_tone = 0} 
#mideast = {skin_tone = 0} 
#hispanic = {skin_tone = 0} 
#indo = {skin_tone = 0}
#persian = {skin_tone = 0}
#sino = {skin_tone = 0}
#ameri = {skin_tone = 0}
#russo = {skin_tone = 0}

arabsgfx = {skin_tone = 0} 
asiangfx = {skin_tone = 0} 
blackgfx = {skin_tone = 0} 
hindigfx = {skin_tone = 0} 
rusgfx = {skin_tone = 0}
spanishgfx = {skin_tone = 0}
whitegfx = {skin_tone = 0}

whiteconfederategfx = {skin_tone = 0} 
whitecelesteangfx = {skin_tone = 0} 
whitesamawatigfx = {skin_tone = 0} 
whiteanganigfx = {skin_tone = 0} 
whitefrontiergfx = {skin_tone = 0} 
whitejiongfx = {skin_tone = 0} 
whitexingjiegfx = {skin_tone = 0} 
whitemuktagfx = {skin_tone = 0} 
whitecentaurigfx = {skin_tone = 0} 
whiteavalongfx = {skin_tone = 0} 

arabsconfederategfx = {skin_tone = 0} 
arabscelesteangfx = {skin_tone = 0} 
arabssamawatigfx = {skin_tone = 0} 
arabsanganigfx = {skin_tone = 0} 
arabsfrontiergfx = {skin_tone = 0} 
arabsjiongfx = {skin_tone = 0} 
arabsxingjiegfx = {skin_tone = 0} 
arabsmuktagfx = {skin_tone = 0} 
arabscentaurigfx = {skin_tone = 0} 
arabsavalongfx = {skin_tone = 0} 

spanishconfederategfx = {skin_tone = 0} 
spanishcelesteangfx = {skin_tone = 0} 
spanishsamawatigfx = {skin_tone = 0} 
spanishanganigfx = {skin_tone = 0} 
spanishfrontiergfx = {skin_tone = 0} 
spanishjiongfx = {skin_tone = 0} 
spanishxingjiegfx = {skin_tone = 0} 
spanishmuktagfx = {skin_tone = 0} 
spanishcentaurigfx = {skin_tone = 0} 
spanishavalongfx = {skin_tone = 0} 

asianconfederategfx = {skin_tone = 0} 
asiancelesteangfx = {skin_tone = 0} 
asiansamawatigfx = {skin_tone = 0} 
asiananganigfx = {skin_tone = 0} 
asianfrontiergfx = {skin_tone = 0} 
asianjiongfx = {skin_tone = 0} 
asianxingjiegfx = {skin_tone = 0} 
asianmuktagfx = {skin_tone = 0} 
asiancentaurigfx = {skin_tone = 0} 
asianavalongfx = {skin_tone = 0} 

hindiconfederategfx = {skin_tone = 0} 
hindicelesteangfx = {skin_tone = 0} 
hindisamawatigfx = {skin_tone = 0} 
hindianganigfx = {skin_tone = 0} 
hindifrontiergfx = {skin_tone = 0} 
hindijiongfx = {skin_tone = 0} 
hindixingjiegfx = {skin_tone = 0} 
hindimuktagfx = {skin_tone = 0} 
hindicentaurigfx = {skin_tone = 0} 
hindiavalongfx = {skin_tone = 0} 

rusconfederategfx = {skin_tone = 0} 
ruscelesteangfx = {skin_tone = 0} 
russamawatigfx = {skin_tone = 0} 
rusanganigfx = {skin_tone = 0} 
rusfrontiergfx = {skin_tone = 0} 
rusjiongfx = {skin_tone = 0} 
rusxingjiegfx = {skin_tone = 0} 
rusmuktagfx = {skin_tone = 0} 
ruscentaurigfx = {skin_tone = 0} 
rusavalongfx = {skin_tone = 0} 

blackconfederategfx = {skin_tone = 0} 
blackcelesteangfx = {skin_tone = 0} 
blacksamawatigfx = {skin_tone = 0} 
blackanganigfx = {skin_tone = 0} 
blackfrontiergfx = {skin_tone = 0} 
blackjiongfx = {skin_tone = 0} 
blackxingjiegfx = {skin_tone = 0} 
blackmuktagfx = {skin_tone = 0} 
blackcentaurigfx = {skin_tone = 0} 
blackavalongfx = {skin_tone = 0} 


angloconfederategfx = {skin_tone = 0} 
afroconfederategfx = {skin_tone = 0} 
mideastconfederategfx = {skin_tone = 0} 
hispanicconfederategfx = {skin_tone = 0} 
indoconfederategfx = {skin_tone = 0}
persianconfederategfx = {skin_tone = 0}
sinoconfederategfx = {skin_tone = 0}
americonfederategfx = {skin_tone = 0}
russoconfederategfx = {skin_tone = 0}
turkishconfederategfx = {skin_tone = 0}

anglocelesteangfx = {skin_tone = 0} 
afrocelesteangfx = {skin_tone = 0} 
mideastcelesteangfx = {skin_tone = 0} 
hispaniccelesteangfx = {skin_tone = 0} 
indocelesteangfx = {skin_tone = 0}
persiancelesteangfx = {skin_tone = 0}
sinocelesteangfx = {skin_tone = 0}
americelesteangfx = {skin_tone = 0}
russocelesteangfx = {skin_tone = 0}
turkishcelesteangfx = {skin_tone = 0}

anglosamawatigfx = {skin_tone = 0} 
afrosamawatigfx = {skin_tone = 0} 
mideastsamawatigfx = {skin_tone = 0} 
hispanicsamawatigfx = {skin_tone = 0} 
indosamawatigfx = {skin_tone = 0}
persiansamawatigfx = {skin_tone = 0}
sinosamawatigfx = {skin_tone = 0}
amerisamawatigfx = {skin_tone = 0}
russosamawatigfx = {skin_tone = 0}
turkishsamawatigfx = {skin_tone = 0}

angloanganigfx = {skin_tone = 0} 
afroanganigfx = {skin_tone = 0} 
mideastanganigfx = {skin_tone = 0} 
