#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;;;;;;x

ca_culture_avalon_1;Noblis Oblige;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_2;Noblis Oblige;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_3;"The little people need our help. They're just so... little!" n\ Lord Garvund, XXXX-XXXX;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_4;Noblis Oblige;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_5;Noblis Oblige;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_1_desc;"The real tragedy here is the damage that will be done to the transhumanist movement. Less deaths than a frigate crashing against an asteroid, and yet the sight of a few mangled bodies will circle around the entirety of human space, until they sweep up the movement with them, and put humanity back at square one. n\ Clio Calliope, Internal Memorandum, 2763. ;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_2_desc;"In a staggering upset, The Galahad Sabatons held a tremendous fifteen point lead over the Augsburg Avengers ;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_3_desc;The Aces of Avalon WIP;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_4_desc;The Aces of Avalon WIP;;;;;;;;;;;;;;;;;;x;
ca_culture_avalon_5_desc;The Aces of Avalon WIP;;;;;;;;;;;;;;;;;;x;
ca_culture_tarka_1;5th Generation Implants;;;;;;;;;;;;;;;;;;x;
ca_culture_tarka_2;8th Generation Implants;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_3;12th Generation Implants;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_4;19th Generation Implants;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_5;XXth Generation Implants;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_1_desc;"The Skulltop weighs five pounds, which doesn't sound like much until it starts resting poorly on the vital meat of the brain. The three hour surgery costs do not include the regiment of immuno-suppressents necessary to prevent your body from immediately turning against it, nor the practically manditory dump-shock dampener that keeps you alive if someone decides to surge the grid while you're catching up on forum posts. This reviewer cannot see the future, but can see plenty far ahead to know that slotting computers into the human brain will go absolutely nowhere." n\ - "2899 in Review" Al-Samwawat Technology Almanac, 2901 ;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_2_desc;"The time would be easy to know, for then mankind would have become as the Great Old Ones; free and wild and beyond good and evil, with laws and morals thrown aside and all men shouting and killing and revelling in joy. Then the liberated Old Ones would teach them new ways to shout and kill and revel and enjoy themselves, and all the earth would flame with a holocaust of ecstasy and freedom." n\- H.P. Lovecraft.;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_3_desc;Tarka Implant History WIP;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_4_desc;Tarka Implant History WIP;;;;;;;;;;;;;;;;;;x
ca_culture_tarka_5_desc;Tarka Implant History WIP;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_1;Fleet Maneuvers;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_2;Deep Space Supply Cache;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_3;The Rogers Doctrine;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_4;Drop Tank Tactics;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_5;The Merchant Marine;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_1_desc;Anti-Privateer Doctrine WIP;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_2_desc;Anti-Privateer Doctrine WIP;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_3_desc;Anti-Privateer Doctrine WIP;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_4_desc;Anti-Privateer Doctrine WIP;;;;;;;;;;;;;;;;;;x
ca_culture_frontiersman_5_desc;Anti-Privateer Doctrine WIP;;;;;;;;;;;;;;;;;;x
ca_culture_edemite_1;Edemite Marine Corps;;;;;;;;;;;;;;;;;;x
ca_culture_edemite_2;Edemite Marine Corps;;;;;;;;;;;;;;;;;;x
ca_culture_edemite_3;Edemite Marine Corps;;;;;;;;;;;;;;;;;;x
ca_culture_edemite_4;Edemite Marine Corps;;;;;;;;;;;;;;;;;;x
ca_culture_edemite_5;Edemite Marine Corps;;;;;;;;;;;;;;;;;;x
ca_culture_edemite_1_desc;"Engines disabled? To hell with it! All hands, pass me the PSAT, get your suits on and void atmo. I'll brain every thieving bastard myself if its the last thing I do!" n\ Vastich Ilyenkov, 2542-2591, Novyy Edem Marine College Dedication Plaque;;;;;;;;;;;;;;x
ca_culture_edemite_2_desc;;;;;;;;;;;;;;;x
ca_culture_edemite_3_desc;"I don't know but I've been told. n\ Zhen Zhang's guns are awfully old. n\ I don't know but it's been said. n\ Edemites will shoot him dead." n\ - Edemite Marine marching cadance, circa 2994;;;;;;;;;;;;;;x
ca_culture_edemite_4_desc;Edemite Boarding WIP;;;;;;;;;;;;;;x
ca_culture_edemite_5_desc;Edemite Boarding WIP;;;;;;;;;;;;;;x
ca_culture_tengoku_1;Jionic LLC;;;;;;;;;;;;;;x
ca_culture_tengoku_2;Jionic LLC;;;;;;;;;;;;;;x
ca_culture_tengoku_3;Jionic LLC;;;;;;;;;;;;;;x
ca_culture_tengoku_4;Jionic LLC;;;;;;;;;;;;;;x
ca_culture_tengoku_5;Jionic LLC;;;;;;;;;;;;;;x
ca_culture_tengoku_1_desc;Jionic Fighter Bomber WIP;;;;;;;;;;;;;;x
ca_culture_tengoku_2_desc;Jionic Fighter Bomber WIP;;;;;;;;;;;;;;x
ca_culture_tengoku_3_desc;Jionic Fighter Bomber WIP;;;;;;;;;;;;;;x
ca_culture_tengoku_4_desc;Jionic Fighter Bomber WIP;;;;;;;;;;;;;;x
ca_culture_tengoku_5_desc;Jionic Fighter Bomber WIP;;;;;;;;;;;;;;x
ca_culture_orion_1;Voidsmanship;;;;;;;;;;;;;;x
ca_culture_orion_2;Voidsmanship;;;;;;;;;;;;;;x
ca_culture_orion_3;Voidsmanship;;;;;;;;;;;;;;x
ca_culture_orion_4;Voidsmanship;;;;;;;;;;;;;;x
ca_culture_orion_5;Voidsmanship;;;;;;;;;;;;;;x
ca_culture_orion_1_desc;Orion Voidsmanship WIP;;;;;;;;;;;;;;x
ca_culture_orion_2_desc;Orion Voidsmanship WIP;;;;;;;;;;;;;;x
ca_culture_orion_3_desc;Orion Voidsmanship WIP;;;;;;;;;;;;;;x
ca_culture_orion_4_desc;Orion Voidsmanship WIP;;;;;;;;;;;;;;x
ca_culture_orion_5_desc;Orion Voidsmanship WIP;;;;;;;;;;;;;;x
ca_culture_centauri_1;Nebula Refining;;;;;;;;;;;;;;x
ca_culture_centauri_2;Nebula Refining;;;;;;;;;;;;;;x
ca_culture_centauri_3;Nebula Refining;;;;;;;;;;;;;;x
ca_culture_centauri_4;Nebula Refining;;;;;;;;;;;;;;x
ca_culture_centauri_5;Nebula Refining;;;;;;;;;;;;;;x
ca_culture_centauri_1_desc;"Even the densest of nebulae is still a fantastically sparse spread of matter, barely detectable above the interstellar medium. They still have enough mass to hold themselves together, though, so with the appropriate macro-harvesting techniques we can potentially collect a decent amount of useful material. Not enough to make a fortune, but enough to make a very rich person into a very rich person with a nebula refinery." n\ Kati Maddox, XXXX-XXXX, Astrochem Advisor;;;;;;;;;;;;;;x
ca_culture_centauri_2_desc;"Look up and see the clouds n\ Lit by a thousand suns n\ As old as eternity n\Now it's gone." n\ - Unknown;;;;;;;;;;;;;;x
ca_culture_centauri_3_desc;Centauri Nebula Refining WIP;;;;;;;;;;;;;;x
ca_culture_centauri_4_desc;Centauri Nebula Refining WIP;;;;;;;;;;;;;;x
ca_culture_centauri_5_desc;Centauri Nebula Refining WIP;;;;;;;;;;;;;;x
ca_culture_strugatsky_1;Basic Income;;;;;;;;;;;;;;x
ca_culture_strugatsky_2;Basic Income;;;;;;;;;;;;;;x
ca_culture_strugatsky_3;Basic Income;;;;;;;;;;;;;;x
ca_culture_strugatsky_4;Basic Income;;;;;;;;;;;;;;x
ca_culture_strugatsky_5;Basic Income;;;;;;;;;;;;;;x
ca_culture_strugatsky_1_desc;Strugatskite Basic Income WIP;;;;;;;;;;;;;;x
